# 
#############################################################################
# Load simulation and add waves
##############################################################################
# 
# vsim -L work -t 1ns work.testbench -gNUM_THREADS=1 -wlf waves.wlf
# vsim -L work -t 1ns work.testbench -wlf waves.wlf -gNUM_THREADS=1 
# Start time: 10:00:31 on Sep 10,2019
# //  ModelSim Microsemi 10.7c Oct 15 2018
# //
# //  Copyright 1991-2018 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim Microsemi and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading work.testbench
# Loading work.COREAXI4INTERCONNECT
# Loading work.caxi4interconnect_ResetSycnc
# Loading work.caxi4interconnect_Axi4CrossBar
# Loading work.Axi4SlaveGen
# Loading work.caxi4interconnect_FifoDualPort
# Loading work.caxi4interconnect_DualPort_RAM_SyncWr_ASyncRd
# ** Error (suppressible): (vsim-3584) C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/sim/User_Test.v(1778): Module parameter 'ADDR_WIDTH_INT' not found for override.
#    Time: 0 ns  Iteration: 0  Instance: /testbench File: C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/sim/User_Test.v
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./run_user_test.do PAUSED at line 13
do run_user_test.do
# READ transaction: master           1 type 1 slave           2 master data width         32
# 
#                652018, Waiting for masterRdDone[          1] to assert for read from slave[          2]
# 
#               652019, MASTER   1 - Starting Read Address Transaction    46, ARADDR= 20000040, ARBURST= 2, ARSIZE= 2, AID= 4, RXLEN=   0
#               652020, MASTER   1 - Ending Read Address Transaction    46, AID= 4, RXLEN=   0
#               652187, SLAVE   2 - Starting Read Address Transaction    45, ARADDR= 20000040, ARBURST= 1, ARSIZE= 4, AID= 00, RXLEN=   0
#               654936, SLAVE   2 - Ending Read Address Transactions    45, AID= 00, RXLEN=   0
#               654967, SLAVE  2 - Starting Read Data Transaction    45, AID= 00, RXLEN=   0
#               654968, SLAVE  2 - Ending Read Data Transaction    45, AID= 00, RXLEN=   0, RRESP=0
#               655145, MASTER  1 - Starting Read Data Transaction    46, RADDR= 20000040 ( 536870976), AID= 4, RXLEN=   0
#               655146, MASTER  1 - Ending Read Data Transaction    46, AID= 4, RXLEN=   0
# READ transaction: master           1 type 1 slave           3 master data width         32
# 
#                655168, Waiting for masterRdDone[          1] to assert for read from slave[          3]
# 
#               655169, MASTER   1 - Starting Read Address Transaction    47, ARADDR= 30000040, ARBURST= 2, ARSIZE= 2, AID= 5, RXLEN=   0
#               655170, MASTER   1 - Ending Read Address Transaction    47, AID= 5, RXLEN=   0
#               656511, SLAVE   3 - Ending Read Address Transactions    44, AID= 00, RXLEN=   0
#               656532, SLAVE   3 - Starting Read Address Transaction    45, ARADDR= 30000040, ARBURST= 1, ARSIZE= 5, AID= 00, RXLEN=   0
#               656572, SLAVE  3 - Starting Read Data Transaction    44, AID= 00, RXLEN=   0
#               656573, SLAVE  3 - Ending Read Data Transaction    44, AID= 00, RXLEN=   0, RRESP=0
#               656811, SLAVE   3 - Ending Read Address Transactions    45, AID= 00, RXLEN=   0
#               656872, SLAVE  3 - Starting Read Data Transaction    45, AID= 00, RXLEN=   0
#               656873, SLAVE  3 - Ending Read Data Transaction    45, AID= 00, RXLEN=   0, RRESP=0
#               657023, MASTER  1 - Starting Read Data Transaction    47, RADDR= 30000040 ( 805306432), AID= 5, RXLEN=   0
#               657024, MASTER  1 - Ending Read Data Transaction    47, AID= 5, RXLEN=   0
# READ transaction: master           2 type 3 slave           0 master data width         64
# 
#                657046, Waiting for masterRdDone[          2] to assert for read from slave[          0]
# 
#               657047, MASTER   2 - Starting Read Address Transaction    44, ARADDR= 00000080, ARBURST= 2, ARSIZE= 3, AID= 3, RXLEN=   1
#               657048, MASTER   2 - Ending Read Address Transaction    44, AID= 3, RXLEN=   1
#               657157, SLAVE   0 - Starting Read Address Transaction    46, ARADDR= 00000080, ARBURST= 1, ARSIZE= 2, AID= 00, RXLEN=   3
#               657436, SLAVE   0 - Ending Read Address Transactions    46, AID= 00, RXLEN=   3
#               657467, SLAVE  0 - Starting Read Data Transaction    46, AID= 00, RXLEN=   3
#               657496, SLAVE  0 - Ending Read Data Transactions    46, AID= 00, RXLEN=   3, RRESP=00
#               657581, MASTER  2 - Starting Read Data Transaction    44, RADDR= 00000080 (       128), AID= 3, RXLEN=   1
#               657592, MASTER  2 - Ending Read Data Transactions    44, AID= 3, RXLEN=   1, RRESP= 0
# READ transaction: master           2 type 3 slave           1 master data width         64
# 
#                657616, Waiting for masterRdDone[          2] to assert for read from slave[          1]
# 
#               657617, MASTER   2 - Starting Read Address Transaction    45, ARADDR= 10000080, ARBURST= 2, ARSIZE= 3, AID= 4, RXLEN=   1
#               657618, MASTER   2 - Ending Read Address Transaction    45, AID= 4, RXLEN=   1
#               657716, SLAVE   1 - Starting Read Address Transaction    46, ARADDR= 10000080, ARBURST= 2, ARSIZE= 3, AID= 00, RXLEN=   1
#               658067, SLAVE   1 - Ending Read Address Transactions    46, AID= 00, RXLEN=   1
#               658080, SLAVE  1 - Starting Read Data Transaction    46, AID= 00, RXLEN=   1
#               658083, SLAVE  1 - Ending Read Data Transactions    46, AID= 00, RXLEN=   1, RRESP=00
#               658175, MASTER  2 - Starting Read Data Transaction    45, RADDR= 10000080 ( 268435584), AID= 4, RXLEN=   1
#               658180, MASTER  2 - Ending Read Data Transactions    45, AID= 4, RXLEN=   1, RRESP= 0
# READ transaction: master           2 type 3 slave           2 master data width         64
# 
#                658204, Waiting for masterRdDone[          2] to assert for read from slave[          2]
# 
#               658205, MASTER   2 - Starting Read Address Transaction    46, ARADDR= 20000080, ARBURST= 2, ARSIZE= 3, AID= 5, RXLEN=   1
#               658206, MASTER   2 - Ending Read Address Transaction    46, AID= 5, RXLEN=   1
#               658357, SLAVE   2 - Starting Read Address Transaction    46, ARADDR= 20000080, ARBURST= 1, ARSIZE= 4, AID= 00, RXLEN=   0
#               662576, SLAVE   2 - Ending Read Address Transactions    46, AID= 00, RXLEN=   0
#               662607, SLAVE  2 - Starting Read Data Transaction    46, AID= 00, RXLEN=   0
#               662608, SLAVE  2 - Ending Read Data Transaction    46, AID= 00, RXLEN=   0, RRESP=0
#               662765, MASTER  2 - Starting Read Data Transaction    46, RADDR= 20000080 ( 536871040), AID= 5, RXLEN=   1
#               662770, MASTER  2 - Ending Read Data Transactions    46, AID= 5, RXLEN=   1, RRESP= 0
# READ transaction: master           2 type 3 slave           3 master data width         64
# 
#                662794, Waiting for masterRdDone[          2] to assert for read from slave[          3]
# 
#               662795, MASTER   2 - Starting Read Address Transaction    47, ARADDR= 30000080, ARBURST= 2, ARSIZE= 3, AID= 6, RXLEN=   1
#               662796, MASTER   2 - Ending Read Address Transaction    47, AID= 6, RXLEN=   1
#               662952, SLAVE   3 - Starting Read Address Transaction    46, ARADDR= 30000080, ARBURST= 1, ARSIZE= 5, AID= 00, RXLEN=   0
#               668731, SLAVE   3 - Ending Read Address Transactions    46, AID= 00, RXLEN=   0
#               668792, SLAVE  3 - Starting Read Data Transaction    46, AID= 00, RXLEN=   0
#               668793, SLAVE  3 - Ending Read Data Transaction    46, AID= 00, RXLEN=   0, RRESP=0
#               668921, MASTER  2 - Starting Read Data Transaction    47, RADDR= 30000080 ( 805306496), AID= 6, RXLEN=   1
#               668932, MASTER  2 - Ending Read Data Transactions    47, AID= 6, RXLEN=   1, RRESP= 0
# READ transaction: master           3 type 0 slave           0 master data width        256
# 
#                668965, Waiting for masterRdDone[          3] to assert for read from slave[          0]
# 
#               668966, MASTER   3 - Starting Read Address Transaction    44, ARADDR= 000000c0, ARBURST= 2, ARSIZE= 3, AID= 4, RXLEN=   1
#               668967, MASTER   3 - Ending Read Address Transaction    44, AID= 4, RXLEN=   1
#               669097, SLAVE   0 - Starting Read Address Transaction    47, ARADDR= 000000c0, ARBURST= 1, ARSIZE= 2, AID= 00, RXLEN=   3
#               672926, SLAVE   0 - Ending Read Address Transactions    47, AID= 00, RXLEN=   3
#               672957, SLAVE  0 - Starting Read Data Transaction    47, AID= 00, RXLEN=   3
#               672986, SLAVE  0 - Ending Read Data Transactions    47, AID= 00, RXLEN=   3, RRESP=00
#               673086, MASTER  3 - Starting Read Data Transaction    44, RADDR= 000000c0 (       192), AID= 4, RXLEN=   1
#               673093, MASTER  3 - Ending Read Data Transactions    44, AID= 4, RXLEN=   1, RRESP= 0
# READ transaction: master           3 type 0 slave           1 master data width        256
# 
#                673125, Waiting for masterRdDone[          3] to assert for read from slave[          1]
# 
#               673126, MASTER   3 - Starting Read Address Transaction    45, ARADDR= 100000c0, ARBURST= 2, ARSIZE= 3, AID= 5, RXLEN=   1
#               673127, MASTER   3 - Ending Read Address Transaction    45, AID= 5, RXLEN=   1
#               673248, SLAVE   1 - Starting Read Address Transaction    47, ARADDR= 100000c0, ARBURST= 1, ARSIZE= 3, AID= 00, RXLEN=   1
#               673423, SLAVE   1 - Ending Read Address Transactions    47, AID= 00, RXLEN=   1
#               673436, SLAVE  1 - Starting Read Data Transaction    47, AID= 00, RXLEN=   1
#               673439, SLAVE  1 - Ending Read Data Transactions    47, AID= 00, RXLEN=   1, RRESP=00
#               673550, MASTER  3 - Starting Read Data Transaction    45, RADDR= 100000c0 ( 268435648), AID= 5, RXLEN=   1
#               673557, MASTER  3 - Ending Read Data Transactions    45, AID= 5, RXLEN=   1, RRESP= 0
# READ transaction: master           3 type 0 slave           2 master data width        256
# 
#                673589, Waiting for masterRdDone[          3] to assert for read from slave[          2]
# 
#               673590, MASTER   3 - Starting Read Address Transaction    46, ARADDR= 200000c0, ARBURST= 2, ARSIZE= 3, AID= 6, RXLEN=   1
#               673591, MASTER   3 - Ending Read Address Transaction    46, AID= 6, RXLEN=   1
#               673767, SLAVE   2 - Starting Read Address Transaction    47, ARADDR= 200000c0, ARBURST= 1, ARSIZE= 4, AID= 00, RXLEN=   0
#               673956, SLAVE   2 - Ending Read Address Transactions    47, AID= 00, RXLEN=   0
#               673987, SLAVE  2 - Starting Read Data Transaction    47, AID= 00, RXLEN=   0
#               673988, SLAVE  2 - Ending Read Data Transaction    47, AID= 00, RXLEN=   0, RRESP=0
#               674158, MASTER  3 - Starting Read Data Transaction    46, RADDR= 200000c0 ( 536871104), AID= 6, RXLEN=   1
#               674165, MASTER  3 - Ending Read Data Transactions    46, AID= 6, RXLEN=   1, RRESP= 0
# READ transaction: master           3 type 0 slave           3 master data width        256
# 
#                674197, Waiting for masterRdDone[          3] to assert for read from slave[          3]
# 
#               674198, MASTER   3 - Starting Read Address Transaction    47, ARADDR= 300000c0, ARBURST= 2, ARSIZE= 3, AID= 7, RXLEN=   1
#               674199, MASTER   3 - Ending Read Address Transaction    47, AID= 7, RXLEN=   1
#               674372, SLAVE   3 - Starting Read Address Transaction    47, ARADDR= 300000c0, ARBURST= 1, ARSIZE= 5, AID= 00, RXLEN=   0
#               675771, SLAVE   3 - Ending Read Address Transactions    47, AID= 00, RXLEN=   0
#               675832, SLAVE  3 - Starting Read Data Transaction    47, AID= 00, RXLEN=   0
#               675833, SLAVE  3 - Ending Read Data Transaction    47, AID= 00, RXLEN=   0, RRESP=0
#               675974, MASTER  3 - Starting Read Data Transaction    47, RADDR= 300000c0 ( 805306560), AID= 7, RXLEN=   1
#               675989, MASTER  3 - Ending Read Data Transactions    47, AID= 7, RXLEN=   1, RRESP= 0
# 
# 
# ===============================================================================================================
#               676095  --- Test 1 - Check Write Connectivity map - Write from each Master to each slave       
# ===============================================================================================================
# 
# 
# WRITE transaction: master           0 type 2 slave           0 master data width       512
# WRITE transaction: master           0 type 2 slave           1 master data width       512
#               676247, SLAVE   0 - Starting Write Address Transaction    48, AWADDR= 00000000,AWBURST= 1, AWSIZE= 2, WID= 00, AWLEN=   3
#               677606, SLAVE   0 - Ending Write Address Transaction    48, WID= 00, AWLEN=   3
#               677637, SLAVE   0 - Starting Write Data Transaction    48, WADDR= 000 (   0), WID= 00, TXLEN=   3
#               677666, SLAVE   0 - Ending Write Data Transaction    48, WID= 00, TXLEN=   3
#               677707, SLAVE   0 - Starting Write Response Transaction    48, BID= 00, BRESP= 0
#               677708, SLAVE   0 - Ending Write Response Transaction    48, BID= 00
# WRITE transaction: master           0 type 2 slave           2 master data width       512
#               677928, SLAVE   1 - Starting Write Address Transaction    48, AWADDR= 10000000,AWBURST= 1, AWSIZE= 3, WID= 00, AWLEN=   1
#               678347, SLAVE   1 - Ending Write Address Transaction    48, WID= 00, AWLEN=   1
#               678360, SLAVE   1 - Starting Write Data Transaction    48, WADDR= 000 (   0), WID= 00, TXLEN=   1
#               678363, SLAVE   1 - Ending Write Data Transaction    48, WID= 00, TXLEN=   1
#               678380, SLAVE   1 - Starting Write Response Transaction    48, BID= 00, BRESP= 0
#               678381, SLAVE   1 - Ending Write Response Transaction    48, BID= 00
# WRITE transaction: master           0 type 2 slave           3 master data width       512
#               678657, SLAVE   2 - Starting Write Address Transaction    48, AWADDR= 20000000,AWBURST= 1, AWSIZE= 4, WID= 00, AWLEN=   0
#               679706, SLAVE   2 - Ending Write Address Transaction    48, WID= 00, AWLEN=   0
#               679737, SLAVE   2 - Starting Write Data Transaction    48, WADDR= 000 (   0), WID= 00, TXLEN=   0
#               679738, SLAVE   2 - Ending Write Data Transaction    48, WID= 00, TXLEN=   0
#               679777, SLAVE   2 - Starting Write Response Transaction    48, BID= 00, BRESP= 0
#               679778, SLAVE   2 - Ending Write Response Transaction    48, BID= 00
# WRITE transaction: master           1 type 1 slave           0 master data width        32
# 
#                679942, Waiting for masterRespDone[          1] to assert for write to slave[          0]
# 
#               679943, MASTER  1 - Starting Write Address Transaction    48, AWADDR= 00000040, AWBURST= 0, AWSIZE= 2, WID= 2, AWLEN=   0
#               679944, MASTER  1 - Ending Write Address Transaction    48, WID= 2, AWLEN=   0
#               679958, MASTER  1 - Starting Write Data Transaction     1, WADDR= 00000040 (        64), WID= 2, TXLEN=   0, WSTRB= f
#               679959, MASTER  1 - Ending Write Data Transaction     1, WID= 2, TXLEN=          0
#               680077, SLAVE   0 - Starting Write Address Transaction    49, AWADDR= 00000040,AWBURST= 1, AWSIZE= 2, WID= 00, AWLEN=   1
#               680092, SLAVE   3 - Starting Write Address Transaction    48, AWADDR= 30000000,AWBURST= 1, AWSIZE= 5, WID= 00, AWLEN=   0
