Configuration Report for SERDES XCVR, PCIe, CCC and Transmit PLL
Microsemi Corporation - Microsemi Libero Software Release v2021.2 (Version 2021.2.0.11)
Family: PolarFire
Die: MPF100T
Package: FCVG484
Date: Wed Jan  4 07:38:39 2023

Report path: D:\se50p\SE_50_P_BSP\Libero\PCIe_Gen2_EP_Demo_SE50p_MPF100T_v2021.2\designer\top\Design_Initialization_Data_Report.txt

Power Up to Functional Timing (PUFT)

INFO: The PUFT timing numbers reflect the time elapsed between the assertion of FABRIC_POR_N signal and the assertion of each signal in the below table.
+------------------+-------------------+
| Signal Name      | PUFT (micro secs) |
+------------------+-------------------+
| PCIE_INIT_DONE   | 445.200           |
| DEVICE_INIT_DONE | 464.400           |
+------------------+-------------------+


Q0_PMA_LANE3   (PCIe_EP_0/PCIex4_0/PCIESS_LANE3_Pipe_AXI0)
+-----------------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name         | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
| ATR4_PCIE_WIN0_TRSL_MASK_DW1 | 0x300469C        | 0xFFFFFFFF     | 0xFFFFFFFF                | No                | N/A           |
| ATR5_PCIE_WIN0_SRCADDR_PARAM | 0x30046A0        | 0x00000016     | 0x00000016                | No                | N/A           |
| ATR5_PCIE_WIN0_SRC_ADDR      | 0x30046A4        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR5_PCIE_WIN0_TRSL_ADDR_LSB | 0x30046A8        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR5_PCIE_WIN0_TRSL_ADDR_UDW | 0x30046AC        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR5_PCIE_WIN0_TRSL_PARAM    | 0x30046B0        | 0x00000004     | 0x00000004                | No                | N/A           |
| ATR5_PCIE_WIN0_TRSL_MASK_DW0 | 0x30046B8        | 0xFFFFF000     | 0xFFFFF000                | No                | N/A           |
| ATR5_PCIE_WIN0_TRSL_MASK_DW1 | 0x30046BC        | 0xFFFFFFFF     | 0xFFFFFFFF                | No                | N/A           |
| ATR0_AXI4_SLV0_SRCADDR_PARAM | 0x3004800        | 0x00000016     | 0x00000016                | No                | N/A           |
| ATR0_AXI4_SLV0_SRC_ADDR      | 0x3004804        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR0_AXI4_SLV0_TRSL_ADDR_LSB | 0x3004808        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR0_AXI4_SLV0_TRSL_ADDR_UDW | 0x300480C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR0_AXI4_SLV0_TRSL_PARAM    | 0x3004810        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR0_AXI4_SLV0_TRSL_MASK_DW0 | 0x3004818        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR0_AXI4_SLV0_TRSL_MASK_DW1 | 0x300481C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR1_AXI4_SLV0_SRCADDR_PARAM | 0x3004820        | 0x00000016     | 0x00000016                | No                | N/A           |
| ATR1_AXI4_SLV0_SRC_ADDR      | 0x3004824        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR1_AXI4_SLV0_TRSL_ADDR_LSB | 0x3004828        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR1_AXI4_SLV0_TRSL_ADDR_UDW | 0x300482C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR1_AXI4_SLV0_TRSL_PARAM    | 0x3004830        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR1_AXI4_SLV0_TRSL_MASK_DW0 | 0x3004838        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR1_AXI4_SLV0_TRSL_MASK_DW1 | 0x300483C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR2_AXI4_SLV0_SRCADDR_PARAM | 0x3004840        | 0x00000016     | 0x00000016                | No                | N/A           |
| ATR2_AXI4_SLV0_SRC_ADDR      | 0x3004844        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR2_AXI4_SLV0_TRSL_ADDR_LSB | 0x3004848        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR2_AXI4_SLV0_TRSL_ADDR_UDW | 0x300484C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR2_AXI4_SLV0_TRSL_PARAM    | 0x3004850        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR2_AXI4_SLV0_TRSL_MASK_DW0 | 0x3004858        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR2_AXI4_SLV0_TRSL_MASK_DW1 | 0x300485C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR3_AXI4_SLV0_SRCADDR_PARAM | 0x3004860        | 0x00000016     | 0x00000016                | No                | N/A           |
| ATR3_AXI4_SLV0_SRC_ADDR      | 0x3004864        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR3_AXI4_SLV0_TRSL_ADDR_LSB | 0x3004868        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR3_AXI4_SLV0_TRSL_ADDR_UDW | 0x300486C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR3_AXI4_SLV0_TRSL_PARAM    | 0x3004870        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR3_AXI4_SLV0_TRSL_MASK_DW0 | 0x3004878        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR3_AXI4_SLV0_TRSL_MASK_DW1 | 0x300487C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR4_AXI4_SLV0_SRCADDR_PARAM | 0x3004880        | 0x00000016     | 0x00000016                | No                | N/A           |
| ATR4_AXI4_SLV0_SRC_ADDR      | 0x3004884        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR4_AXI4_SLV0_TRSL_ADDR_LSB | 0x3004888        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR4_AXI4_SLV0_TRSL_ADDR_UDW | 0x300488C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR4_AXI4_SLV0_TRSL_PARAM    | 0x3004890        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR4_AXI4_SLV0_TRSL_MASK_DW0 | 0x3004898        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR4_AXI4_SLV0_TRSL_MASK_DW1 | 0x300489C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR5_AXI4_SLV0_SRCADDR_PARAM | 0x30048A0        | 0x00000016     | 0x00000016                | No                | N/A           |
| ATR5_AXI4_SLV0_SRC_ADDR      | 0x30048A4        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR5_AXI4_SLV0_TRSL_ADDR_LSB | 0x30048A8        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR5_AXI4_SLV0_TRSL_ADDR_UDW | 0x30048AC        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR5_AXI4_SLV0_TRSL_PARAM    | 0x30048B0        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR5_AXI4_SLV0_TRSL_MASK_DW0 | 0x30048B8        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR5_AXI4_SLV0_TRSL_MASK_DW1 | 0x30048BC        | 0x00000000     | 0x00000000                | No                | N/A           |
+------------------------------+------------------+----------------+---------------------------+-------------------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

Q1_TXPLL0   (Unused)
+----------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name  | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
+----------------+------------------+----------------+---------------------------+-------------------+---------------+
| SOFT_RESET     | 0x4010000        | 0x00000000     | 0x00000000                | No                | 1             |
| EXTPLL_CLKBUF  | 0x4010004        | 0x00000000     | 0x00000000                | No                | 1             |
| EXTPLL_CTRL    | 0x4010008        | 0x00CE0009     | 0x00CE0000                | Yes               | 1             |
| EXTPLL_CLK_SEL | 0x401000C        | 0x00001F00     | 0x00000000                | Yes               | 1             |
| EXTPLL_DIV_1   | 0x4010010        | 0x00140014     | 0x00000000                | Yes               | 1             |
| EXTPLL_DIV_2   | 0x4010014        | 0x01000001     | 0x00000000                | Yes               | 1             |
| EXTPLL_JA_1    | 0x4010018        | 0x00640064     | 0x00640064                | No                | N/A           |
| EXTPLL_JA_2    | 0x401001C        | 0x00000064     | 0x00000064                | No                | N/A           |
| EXTPLL_JA_3    | 0x4010020        | 0x000A0064     | 0x000A0064                | No                | N/A           |
| EXTPLL_JA_4    | 0x4010024        | 0x0101000F     | 0x0101000F                | No                | N/A           |
| EXTPLL_JA_5    | 0x4010028        | 0x01010101     | 0x01010101                | No                | N/A           |
| EXTPLL_JA_6    | 0x401002C        | 0x01010101     | 0x01010101                | No                | N/A           |
| EXTPLL_JA_7    | 0x4010030        | 0x07000001     | 0x07000001                | No                | N/A           |
| EXTPLL_JA_8    | 0x4010034        | 0x00000000     | 0x00000000                | No                | N/A           |
| EXTPLL_JA_9    | 0x4010038        | 0x00180014     | 0x00180014                | No                | N/A           |
| EXTPLL_JA_10   | 0x401003C        | 0x00000000     | 0x00000000                | No                | N/A           |
| EXTPLL_JA_RST  | 0x4010040        | 0x00000055     | 0x00000055                | No                | N/A           |
+----------------+------------------+----------------+---------------------------+-------------------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

Q1_PMA_LANE3   (Unused)
+-----------------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name         | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
+-----------------------+------------------+----------------+---------------------------+-------------------+---------------+
| SOFT_RESET            | 0x1088000        | 0x00000000     | 0x00000100                | Yes               | 1             |
| DES_CDR_CTRL_1        | 0x1088004        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_CDR_CTRL_2        | 0x1088008        | 0x00000015     | 0x00000015                | No                | N/A           |
| DES_CDR_CTRL_3        | 0x108800C        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFEEM_CTRL_1      | 0x1088010        | 0x00000015     | 0x00000015                | No                | N/A           |
| DES_DFEEM_CTRL_2      | 0x1088014        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFEEM_CTRL_3      | 0x1088018        | 0x00000000     | 0x00000000                | No                | 1             |
| DES_DFE_CTRL_1        | 0x1088020        | 0x00000000     | 0x00000000                | No                | N/A           |
